order_id,customer_id,order_date,name,customer_type,email,phone,address,order_item_id,batch_id,quantity,unit_price,drug_id,batch_number,manufacture_date,expiration_date,quantity_produced,drug_name,dosage_form,strength_mg,price
1,1,2024-03-01,City General Hospital,Hospital,[email],555-1111,123 Health St,1,1,500,9.99,1,PRP-2024-001,2024-01-15,2026-01-15,10000,PainRelief Plus,Tablet,500,9.99
2,2,2024-03-05,Sunrise Pharmacy,Pharmacy,[email],555-2222,45 Market Ave,2,2,300,6.49,2,FD-2024-002,2024-02-10,2026-02-10,8000,FeverDown,Tablet,250,6.49
3,3,2024-03-12,Westside Clinic,Clinic,[email],555-3333,78 Wellness Blvd,3,1,200,9.99,1,PRP-2024-001,2024-01-15,2026-01-15,10000,PainRelief Plus,Tablet,500,9.99
4,4,2024-03-20,Northview Medical Center,Hospital,[email],555-4444,90 Care Rd,4,3,600,11.99,3,IBF-2024-003,2024-03-05,2026-03-05,12000,IbuFast,Tablet,400,11.99
5,5,2024-04-02,GreenCross Pharmacy,Pharmacy,[email],555-5555,12 Elm St,5,4,150,14.5,4,CE-2024-004,2024-04-20,2026-04-20,7000,ColdEase,Capsule,500,14.5
6,6,2024-04-15,Lakeside Family Clinic,Clinic,[email],555-6666,200 Lake Ave,6,2,250,6.49,2,FD-2024-002,2024-02-10,2026-02-10,8000,FeverDown,Tablet,250,6.49
7,2,2024-05-01,Sunrise Pharmacy,Pharmacy,[email],555-2222,45 Market Ave,7,5,800,9.99,1,PRP-2024-005,2024-06-01,2026-06-01,15000,PainRelief Plus,Tablet,500,9.99
8,1,2024-05-18,City General Hospital,Hospital,[email],555-1111,123 Health St,8,3,400,11.99,3,IBF-2024-003,2024-03-05,2026-03-05,12000,IbuFast,Tablet,400,11.99
8,1,2024-05-18,City General Hospital,Hospital,[email],555-1111,123 Health St,9,4,200,14.5,4,CE-2024-004,2024-04-20,2026-04-20,7000,ColdEase,Capsule,500,14.5
